fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17330, , , , 
Power absorbed by HTF, kW, -17681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.25, , , , 
Optical efficiency incl. receiver, %, 56.96, , , , 
Incident flux, kW/m2, 15.260, 0.000, 168.360, 35.229, 
No. rays traced, -, 988069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65600, , , , 
