fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11103, , , , 
Power absorbed by HTF, kW, -23908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 38.54, , , , 
Optical efficiency incl. receiver, %, 36.49, , , , 
Incident flux, kW/m2, 9.7267, 0.0000, 102.0910, 22.3315, 
No. rays traced, -, 1219594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63743, , , , 
