fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16826, , , , 
Power absorbed by HTF, kW, -18185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.84, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 14.856, 0.000, 170.557, 32.961, 
No. rays traced, -, 629046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69889, , , , 
