fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17516, , , , 
Power absorbed by HTF, kW, -17495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 60.89, , , , 
Optical efficiency incl. receiver, %, 57.57, , , , 
Incident flux, kW/m2, 15.382, 0.000, 176.019, 35.440, 
No. rays traced, -, 970202, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65734, , , , 
