fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11755, , , , 
Power absorbed by HTF, kW, -23256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.86, , , , 
Optical efficiency incl. receiver, %, 38.63, , , , 
Incident flux, kW/m2, 10.304, 0.000, 112.999, 23.854, 
No. rays traced, -, 1196343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64054, , , , 
