fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19106, , , , 
Power absorbed by HTF, kW, -15905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.50, , , , 
Optical efficiency incl. receiver, %, 62.79, , , , 
Incident flux, kW/m2, 16.841, 0.000, 177.849, 37.419, 
No. rays traced, -, 512814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70728, , , , 
