fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16628, , , , 
Power absorbed by HTF, kW, -18384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.74, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.43, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.86, , , , 
Optical efficiency incl. receiver, %, 54.65, , , , 
Incident flux, kW/m2, 14.626, 0.000, 170.919, 33.866, 
No. rays traced, -, 1028703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65196, , , , 
