fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9646.4, , , , 
Power absorbed by HTF, kW, -25365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.62, , , , 
Optical efficiency incl. receiver, %, 31.70, , , , 
Incident flux, kW/m2, 8.5750, 0.0000, 71.9959, 17.3354, 
No. rays traced, -, 452375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72027, , , , 
