fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14629, , , , 
Power absorbed by HTF, kW, -20382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.76, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.88, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 50.84, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 12.848, 0.000, 146.633, 30.035, 
No. rays traced, -, 1145269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63735, , , , 
