fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15791, , , , 
Power absorbed by HTF, kW, -19220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.99, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.96, , , , 
Optical efficiency incl. receiver, %, 51.90, , , , 
Incident flux, kW/m2, 13.880, 0.000, 160.617, 32.334, 
No. rays traced, -, 1074730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64667, , , , 
