fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7994.6, , , , 
Power absorbed by HTF, kW, -27017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.96, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.80, , , , 
Optical efficiency incl. receiver, %, 26.27, , , , 
Incident flux, kW/m2, 7.0118, 0.0000, 67.5603, 15.4346, 
No. rays traced, -, 1128322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64598, , , , 
