fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11944, , , , 
Power absorbed by HTF, kW, -23067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.57, , , , 
Optical efficiency incl. receiver, %, 39.26, , , , 
Incident flux, kW/m2, 10.531, 0.000, 103.993, 22.873, 
No. rays traced, -, 856225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68057, , , , 
