fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12035, , , , 
Power absorbed by HTF, kW, -22976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 41.84, , , , 
Optical efficiency incl. receiver, %, 39.55, , , , 
Incident flux, kW/m2, 10.620, 0.000, 108.307, 22.976, 
No. rays traced, -, 375922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72414, , , , 
