fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14183, , , , 
Power absorbed by HTF, kW, -20828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.38, , , , 
Optical efficiency incl. receiver, %, 46.61, , , , 
Incident flux, kW/m2, 12.506, 0.000, 119.839, 25.912, 
No. rays traced, -, 258626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73767, , , , 
