fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5642.6, , , , 
Power absorbed by HTF, kW, -29369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.63, , , , 
Optical efficiency incl. receiver, %, 18.54, , , , 
Incident flux, kW/m2, 4.9645, 0.0000, 40.2815, 9.6493, 
No. rays traced, -, 748224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69484, , , , 
