fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15672, , , , 
Power absorbed by HTF, kW, -19340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.59, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 13.775, 0.000, 155.803, 32.059, 
No. rays traced, -, 1079708, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64450, , , , 
