fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11683, , , , 
Power absorbed by HTF, kW, -23328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.60, , , , 
Optical efficiency incl. receiver, %, 38.40, , , , 
Incident flux, kW/m2, 10.276, 0.000, 115.299, 23.885, 
No. rays traced, -, 1197517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63711, , , , 
