fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15544, , , , 
Power absorbed by HTF, kW, -19467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 54.01, , , , 
Optical efficiency incl. receiver, %, 51.09, , , , 
Incident flux, kW/m2, 13.647, 0.000, 156.000, 31.775, 
No. rays traced, -, 1087404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64303, , , , 
