fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9179.4, , , , 
Power absorbed by HTF, kW, -25832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 31.91, , , , 
Optical efficiency incl. receiver, %, 30.17, , , , 
Incident flux, kW/m2, 8.0668, 0.0000, 78.8604, 17.7690, 
No. rays traced, -, 1087661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65888, , , , 
