fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14089, , , , 
Power absorbed by HTF, kW, -20922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.43, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 48.96, , , , 
Optical efficiency incl. receiver, %, 46.31, , , , 
Incident flux, kW/m2, 12.370, 0.000, 122.813, 25.748, 
No. rays traced, -, 260604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73703, , , , 
