fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18762, , , , 
Power absorbed by HTF, kW, -16250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 65.17, , , , 
Optical efficiency incl. receiver, %, 61.66, , , , 
Incident flux, kW/m2, 16.487, 0.000, 180.549, 37.207, 
No. rays traced, -, 764933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67909, , , , 
