fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15412, , , , 
Power absorbed by HTF, kW, -19600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.60, , , , 
Optical efficiency incl. receiver, %, 50.65, , , , 
Incident flux, kW/m2, 13.545, 0.000, 147.476, 30.763, 
No. rays traced, -, 940061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66500, , , , 
