fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12836, , , , 
Power absorbed by HTF, kW, -22175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.81, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.65, , , , 
Optical efficiency incl. receiver, %, 42.19, , , , 
Incident flux, kW/m2, 11.428, 0.000, 103.525, 23.609, 
No. rays traced, -, 846247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72241, , , , 
