fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20207, , , , 
Power absorbed by HTF, kW, -14804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.41, , , , 
Incident flux, kW/m2, 17.934, 0.000, 178.587, 38.393, 
No. rays traced, -, 751421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71906, , , , 
