fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18529, , , , 
Power absorbed by HTF, kW, -16483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.45, , , , 
Optical efficiency incl. receiver, %, 60.90, , , , 
Incident flux, kW/m2, 16.479, 0.000, 173.593, 35.986, 
No. rays traced, -, 1004135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71315, , , , 
