fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4754.0, , , , 
Power absorbed by HTF, kW, -30257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 16.54, , , , 
Optical efficiency incl. receiver, %, 15.62, , , , 
Incident flux, kW/m2, 4.1965, 0.0000, 35.2254, 8.4835, 
No. rays traced, -, 734792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71853, , , , 
