fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20548, , , , 
Power absorbed by HTF, kW, -14463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.90, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.55, , , , 
Optical efficiency incl. receiver, %, 67.53, , , , 
Incident flux, kW/m2, 18.292, 0.000, 177.560, 38.461, 
No. rays traced, -, 487497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72344, , , , 
