fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18342, , , , 
Power absorbed by HTF, kW, -16669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.06, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.85, , , , 
Optical efficiency incl. receiver, %, 60.28, , , , 
Incident flux, kW/m2, 16.387, 0.000, 156.587, 34.246, 
No. rays traced, -, 598879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72505, , , , 
