fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4715.7, , , , 
Power absorbed by HTF, kW, -30295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.41, , , , 
Optical efficiency incl. receiver, %, 15.50, , , , 
Incident flux, kW/m2, 4.1627, 0.0000, 35.0943, 8.4195, 
No. rays traced, -, 738366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71635, , , , 
