fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11740, , , , 
Power absorbed by HTF, kW, -23271, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.88, , , , 
Optical efficiency incl. receiver, %, 38.59, , , , 
Incident flux, kW/m2, 10.411, 0.000, 105.324, 23.048, 
No. rays traced, -, 1279592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70953, , , , 
