fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11710, , , , 
Power absorbed by HTF, kW, -23301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.64, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 40.72, , , , 
Optical efficiency incl. receiver, %, 38.49, , , , 
Incident flux, kW/m2, 10.372, 0.000, 101.601, 22.926, 
No. rays traced, -, 1279066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70652, , , , 
