fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16613, , , , 
Power absorbed by HTF, kW, -18399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.76, , , , 
Optical efficiency incl. receiver, %, 54.60, , , , 
Incident flux, kW/m2, 14.730, 0.000, 153.089, 31.831, 
No. rays traced, -, 946498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72150, , , , 
