fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6085.5, , , , 
Power absorbed by HTF, kW, -28926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.17, , , , 
Optical efficiency incl. receiver, %, 20.00, , , , 
Incident flux, kW/m2, 5.4747, 0.0000, 41.9183, 10.2987, 
No. rays traced, -, 712371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71308, , , , 
