fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9712.8, , , , 
Power absorbed by HTF, kW, -25298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 33.76, , , , 
Optical efficiency incl. receiver, %, 31.92, , , , 
Incident flux, kW/m2, 8.5939, 0.0000, 80.9543, 18.1365, 
No. rays traced, -, 1115506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71490, , , , 
