fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8456.4, , , , 
Power absorbed by HTF, kW, -26555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 29.38, , , , 
Optical efficiency incl. receiver, %, 27.79, , , , 
Incident flux, kW/m2, 7.4633, 0.0000, 68.4024, 15.8980, 
No. rays traced, -, 1169265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70751, , , , 
