fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10518, , , , 
Power absorbed by HTF, kW, -24493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 36.59, , , , 
Optical efficiency incl. receiver, %, 34.57, , , , 
Incident flux, kW/m2, 9.4383, 0.0000, 78.8393, 18.3248, 
No. rays traced, -, 417354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72300, , , , 
