fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20495, , , , 
Power absorbed by HTF, kW, -14516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.39, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 71.26, , , , 
Optical efficiency incl. receiver, %, 67.36, , , , 
Incident flux, kW/m2, 18.223, 0.000, 176.313, 38.316, 
No. rays traced, -, 490005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72425, , , , 
