fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17862, , , , 
Power absorbed by HTF, kW, -17149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 62.08, , , , 
Optical efficiency incl. receiver, %, 58.70, , , , 
Incident flux, kW/m2, 15.861, 0.000, 163.029, 34.677, 
No. rays traced, -, 1044791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71046, , , , 
