fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14627, , , , 
Power absorbed by HTF, kW, -20385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.07, , , , 
Incident flux, kW/m2, 12.994, 0.000, 138.413, 29.159, 
No. rays traced, -, 1250136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70733, , , , 
