fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13630, , , , 
Power absorbed by HTF, kW, -21381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.40, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.160, 0.000, 113.578, 24.849, 
No. rays traced, -, 332504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72555, , , , 
