fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20545, , , , 
Power absorbed by HTF, kW, -14467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.43, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 71.47, , , , 
Optical efficiency incl. receiver, %, 67.52, , , , 
Incident flux, kW/m2, 18.256, 0.000, 178.242, 38.293, 
No. rays traced, -, 489818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72607, , , , 
