fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18597, , , , 
Power absorbed by HTF, kW, -16414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.97, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.76, , , , 
Optical efficiency incl. receiver, %, 61.12, , , , 
Incident flux, kW/m2, 16.541, 0.000, 170.826, 36.177, 
No. rays traced, -, 997560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71189, , , , 
