fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9689.9, , , , 
Power absorbed by HTF, kW, -25321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.70, , , , 
Optical efficiency incl. receiver, %, 31.85, , , , 
Incident flux, kW/m2, 8.7635, 0.0000, 83.0352, 18.1920, 
No. rays traced, -, 453603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73489, , , , 
