fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12465, , , , 
Power absorbed by HTF, kW, -22546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.38, , , , 
Optical efficiency incl. receiver, %, 40.97, , , , 
Incident flux, kW/m2, 11.047, 0.000, 113.829, 24.633, 
No. rays traced, -, 1250965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71107, , , , 
