fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13137, , , , 
Power absorbed by HTF, kW, -21874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 68.98, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.75, , , , 
Optical efficiency incl. receiver, %, 43.18, , , , 
Incident flux, kW/m2, 11.861, 0.000, 146.183, 27.101, 
No. rays traced, -, 1187416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59791, , , , 
