fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17127, , , , 
Power absorbed by HTF, kW, -17884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.15, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.66, , , , 
Optical efficiency incl. receiver, %, 56.29, , , , 
Incident flux, kW/m2, 15.509, 0.000, 182.430, 33.350, 
No. rays traced, -, 598748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66929, , , , 
