fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17926, , , , 
Power absorbed by HTF, kW, -17085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.00, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.44, , , , 
Optical efficiency incl. receiver, %, 58.91, , , , 
Incident flux, kW/m2, 16.265, 0.000, 193.279, 35.093, 
No. rays traced, -, 519067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67220, , , , 
