fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17603, , , , 
Power absorbed by HTF, kW, -17409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.32, , , , 
Optical efficiency incl. receiver, %, 57.85, , , , 
Incident flux, kW/m2, 15.966, 0.000, 193.480, 35.052, 
No. rays traced, -, 767962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64150, , , , 
