fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12810, , , , 
Power absorbed by HTF, kW, -22202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 44.63, , , , 
Optical efficiency incl. receiver, %, 42.10, , , , 
Incident flux, kW/m2, 11.567, 0.000, 151.744, 26.577, 
No. rays traced, -, 1202498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59637, , , , 
