fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16494, , , , 
Power absorbed by HTF, kW, -18518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.41, , , , 
Optical efficiency incl. receiver, %, 54.21, , , , 
Incident flux, kW/m2, 14.921, 0.000, 186.469, 33.336, 
No. rays traced, -, 967209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61791, , , , 
