fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13834, , , , 
Power absorbed by HTF, kW, -21177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.47, , , , 
Incident flux, kW/m2, 12.563, 0.000, 146.475, 26.844, 
No. rays traced, -, 699749, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65852, , , , 
