fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11181, , , , 
Power absorbed by HTF, kW, -23830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.97, , , , 
Optical efficiency incl. receiver, %, 36.75, , , , 
Incident flux, kW/m2, 10.140, 0.000, 112.428, 21.446, 
No. rays traced, -, 867244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64611, , , , 
