fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12832, , , , 
Power absorbed by HTF, kW, -22179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 68.18, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 44.80, , , , 
Optical efficiency incl. receiver, %, 42.17, , , , 
Incident flux, kW/m2, 11.619, 0.000, 143.893, 26.519, 
No. rays traced, -, 1192820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59382, , , , 
