fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11171, , , , 
Power absorbed by HTF, kW, -23841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.91, , , , 
Optical efficiency incl. receiver, %, 36.71, , , , 
Incident flux, kW/m2, 10.113, 0.000, 111.136, 21.335, 
No. rays traced, -, 865189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64355, , , , 
