fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16280, , , , 
Power absorbed by HTF, kW, -18731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 56.79, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.800, 0.000, 182.540, 32.517, 
No. rays traced, -, 861328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63721, , , , 
