fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9143.5, , , , 
Power absorbed by HTF, kW, -25868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.24, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.86, , , , 
Optical efficiency incl. receiver, %, 30.05, , , , 
Incident flux, kW/m2, 8.3373, 0.0000, 78.9603, 16.4272, 
No. rays traced, -, 456696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68912, , , , 
