fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14752, , , , 
Power absorbed by HTF, kW, -20259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.08, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.41, , , , 
Optical efficiency incl. receiver, %, 48.48, , , , 
Incident flux, kW/m2, 13.359, 0.000, 161.958, 30.089, 
No. rays traced, -, 1073584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60431, , , , 
