fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13852, , , , 
Power absorbed by HTF, kW, -21159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.01, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 76.46, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 48.14, , , , 
Optical efficiency incl. receiver, %, 45.53, , , , 
Incident flux, kW/m2, 12.547, 0.000, 145.388, 26.745, 
No. rays traced, -, 700746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65943, , , , 
