fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11243, , , , 
Power absorbed by HTF, kW, -23768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.17, , , , 
Optical efficiency incl. receiver, %, 36.95, , , , 
Incident flux, kW/m2, 10.192, 0.000, 109.695, 21.620, 
No. rays traced, -, 863431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64660, , , , 
