fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5316.4, , , , 
Power absorbed by HTF, kW, -29695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 18.53, , , , 
Optical efficiency incl. receiver, %, 17.47, , , , 
Incident flux, kW/m2, 4.8020, 0.0000, 39.8682, 9.1584, 
No. rays traced, -, 749910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65693, , , , 
