fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10358, , , , 
Power absorbed by HTF, kW, -24653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.07, , , , 
Optical efficiency incl. receiver, %, 34.04, , , , 
Incident flux, kW/m2, 9.3324, 0.0000, 112.6688, 21.0701, 
No. rays traced, -, 1213240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59353, , , , 
