fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7524.1, , , , 
Power absorbed by HTF, kW, -27487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 69.09, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.18, , , , 
Optical efficiency incl. receiver, %, 24.73, , , , 
Incident flux, kW/m2, 6.7543, 0.0000, 71.6281, 14.6988, 
No. rays traced, -, 1121324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60462, , , , 
