fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17312, , , , 
Power absorbed by HTF, kW, -17699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.24, , , , 
Optical efficiency incl. receiver, %, 56.90, , , , 
Incident flux, kW/m2, 15.656, 0.000, 184.398, 34.274, 
No. rays traced, -, 812661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64098, , , , 
