fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13421, , , , 
Power absorbed by HTF, kW, -21590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.83, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.77, , , , 
Optical efficiency incl. receiver, %, 44.11, , , , 
Incident flux, kW/m2, 12.174, 0.000, 132.620, 24.925, 
No. rays traced, -, 319821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69979, , , , 
